# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
13199b94f3ce0436e6d35273b9e2dcb83f3dccb72b6395a38a2110639543131a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0011.png
88b57817973a294ce5becea66f4bfd49ef750c81897bfc995cb3789b4a5e3c80  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0012.png
83f3cfb8fecf8d017dd8f1b29aa39c446a1ff4095f6473bd097463f820caa298  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0013.png
fdb0799c8181d0e2810758173cfdbcce20bd7e4efa194c87b5bb7718a5ca2cfe  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0014.png
3edb7423e269749eac274829bc3277e376772ea76f3b6199efa003fdcdc9ffbb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0015.png
cf44c31a8f0ec945ee528a323af325051fc5e5f5ef5619374c65b793aebda1a2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0016.png
cbdc16436545af69076ba25eacdde9225157f6409b84bf1cf60b876023eee221  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0017.png
63eaacd1a3a7ba80ce299b6ae64564b7e2f3e4079c8cd490d4f5e35fc9162ef2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0018.png
52e225be37ab87406b9e159021e0a792543c98008175e23a6f18888751437eb1  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0019.png
fc8df629e4412c60b7d2b47a1c9df753e3c8a7b7b2c63f1d72dde64d7440a2b3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0020.png
151a3340d021a4f08ee017ce6afa86f8702ddc6e2458f7705b9800c2886adadd  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0021.png
a5484a452111cae2dfd8a195e4ab2804119c4cd8e74fe8405d0c5bb9ea349739  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0022.png
058dc3e9b2949ebf4021977ee6645dda8c8bcaae350655b5dfa23ee7535e3b0f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0023.png
2675b88a6631a84e65552b242123f0c369563bb912ef0f72fd3ce4ebb6f6c371  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0024.png
1a081c11797f60270f7c918f580fc7d871dd7977dff011aebbc31e0e9027ad8f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0025.png
1d964a74ecf53ec847ade2303149aafaa4eadf8068b4dd1a6dadb314bde2fdeb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0026.png
98fe3088a15c2272d72ad91053ad7c4e78339edab0e4b72cd58faeec84f90312  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0027.png
34e579fdeca44fd1613ccd1b985b099654cd9ab32357ba068a0b6002af3ec9d5  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0028.png
d5ac15e32598ca388301363066f8c65e51180264b6be78bcafdfdf37ee88dcb0  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0029.png
2094a29649b53d6f3efece4d167b0d56b93dcffca6aadef04671bdfbe2fcccb0  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0030.png
ccc220bdeedcd924795075dea00c7a1d374ae2c602c5591a7a639d06426db64b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0031.png
19ad8f0efb111676648818c0c071822386bc025f42c434585bffc873fb776b91  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0032.png
46492efa46ca5f67af748f03c41bb5c390f251460ad9eaa90398ef1d559dd7cd  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0033.png
1e99f2a7080a3c378d1a8085c31c2ee9d317a4fb933186f660579fd93988656c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0034.png
dab21277b1279d21e61fe074ee15d65e63800d5c82de7421a7de4517adaa2590  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0035.png
7be61a8b23001d2e4120439b6d01e7cf9e842c03d22bfd4bd322e037f3b911d2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0036.png
62e6abb02a234464b284419a7807d7f0a2015e4bb2c87fe360cf070aa2e067fc  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0037.png
914b0204a53016e9a19bdc030a8977f28cf27d09cb76852c17db403069747add  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0038.png
3b5f990b86a7069c0eb969d9a0dd524f8912672d6be15a636e7c9322159e490f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0039.png
770d6c1fe584c3dfaa296ef2c693ada0e19dd60ce3ac90bf95694568350f1daf  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0040.png
9b2e7191b12de92761fcfb7c6c2a67c2f045d337423107071e119eb201cd0402  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0041.png
17ded60abb5dfa5bb7169c6a3ed5de426bff0ec84bad39f48a7b816192401c69  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0042.png
10d5a2aa865af37ccc90163eadce0df3b4d072e6a5b49c509eb052b3e0a61425  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0043.png
adc1bfb305d3642ccc0862d8d5def8a33ff86f2fe216600a45efed78c133cb8c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0044.png
c6227766c476e70faa0af339a928a0281768a4deb7d6a92f1c7e632f2934a7e3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0045.png
f3210299c52f60d54ce156d00955bb101bc81b5a2b551772d18a942d1e00cb68  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0046.png
0f2d2dd5e7edef12a6ec631155bff381b92786e2eef3dae63d4110ae96c3b470  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0047.png
722ef0c952b99d5abf9f2cd324d197c4013d1e79bd2a81e60c746f72f49c40d9  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0048.png
63db4acca23c32b944279688a405421eb21f9c2d066ae044ee40565228761006  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0049.png
0e7b991f71b2acc204fc172772c0e0d658f2d1949e14c24ebbc2c54878ac6d92  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0050.png
95a04603ce693418f51c73bf175e3159b897a683c3238265bc19a3a54a0afe1f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0051.png
25bcf04aedc79a27628d0de685b42ce02c87665cd645db9e474d7f97e998e6e8  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0052.png
b704e9207049f57da35502c72761623855d51bd88c5cb17497bc36c6ee826a98  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0053.png
9bf3ead773a3410b851c38821852da13335f06aaf054ba8e05dadf99ef8b76b3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0054.png
43cdaa6e42001487701c314ac0f51480f6d07e24ef2af8a449c39b4cdc7bbe12  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0055.png
b63572ef256825896a3bd1e19ea99c95e863b74a0c1f8e4a6d12ceb9089b6c4b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0056.png
78e6071281003743e0bbcdbf8570698c7603b11630bf583dab2821bfa522aee6  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0057.png
977f3d1166ce8f41b976a5e5a4324e418ccba5d741d56c494a171f05eb6bec73  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0058.png
cb6d81a406f516a796c833b64e32ee5962f6dc44d964ab56012ccbc41e9c680a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0059.png
836b6d2019c07e8fddb3861481e08aede73af4a6d678fb7f3f00db3d6ec6d772  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0060.png
ad271d036cd7c05c5edbf2c2549e714e3d2f5c808973ab4982de16bc3d866f95  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0061.png
e87dcffe4df580e64eb0ccf4e5e0250330770eb7a9fe5370d0094e72546697d4  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0062.png
0d213e89d7bccfa62d20da7919f302e916c00a15a711b0564faa1cbd476288b2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0063.png
0e8927abe754066d9d274f8217322382314665a2664cc7502c03ff1259192c01  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0064.png
6f624d22c2d3de986173d17c41360c23b62b75d399608a7ccff0a8e286d59d25  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0065.png
9860bd0881b30363bc8130c3250f6aeb26e63bdbdd2e0f693e4fc42882cfe027  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0066.png
4b44045da3b52222165e51788f86bcba3a3438cc530e09ff7f16ac098ad605b2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0067.png
2ec70e631471160adda0de4b6f54805322f33193530c07dc2270c21e63f91032  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0068.png
fe54a1d7145f8489334afcec266549dfa8a019d5a2c9a9016a696f832091a22c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0069.png
750f247b97cec0f3f723ef4c2cb85bc63f06f1c10df4fc550e3ddbf845d7375f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0070.png
268e09bb4bef1565e868cb5ec364fb43ecd25be6f1fa20db635c4418f8416b1f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0071.png
37fe20548c9fdb46fa0926f8b32f21117395b9f5edd8922cbcd4f654bb09f4c9  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0072.png
d139c479d71a97e064d515d10c4df2b7812a53464ee6c64e3ef00124027fc6ab  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0073.png
62da1dd3375e78662d29c2bba5bca04376904ff675e4cfd471f575f73c39c9f6  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0074.png
7dbebc0953a129a74d248d8439be525d083c3791d7b58dd768f4f6dbb275c82c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0075.png
772a5f904d86110f983ee1f2129add79ab0989d3f37c1acebfbdd1ff863ee0ad  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0076.png
99c7d3bcb1ce3306f2602a670c6b221b5ff4575c821213a020a08a59ac0e35f2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0077.png
ba7eb84613a54d3e099c9b03edc30b77da91e9fc4312673007935347781e32fb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0078.png
1144debcb45d66260f51c42bdea58ca1845ba1406e5749a9d52e068c6f23eb34  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0079.png
61fc66ebc800460316dc1cdc95f5d80199f5580859603eb70530a3e558c07bfc  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0080.png
d4d479191610d6853bf9cdb86e899e0be953a3b640866902a662dad1565e7c29  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0081.png
27c1cfe3364136a42defddf52da49ad50632324a1e4086d56c00368d9aa0d18c  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0082.png
b0ceedd2387678d498edfa8280d893d5d5a9205cfc4526b08db4d038906de04d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0083.png
73c14797bafff28217ddb6fa0727723ed4e0c58b335e2ceeca9c0ec543a8666e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0084.png
3aba7c1305cbd4286b9bd3cf5b4ce3e9f258df4c9cd30dbd99acdeb21b4ca76b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0085.png
a280a752aa6da0965eb6c6a80d58f4e95eeaa14ecb3fd8ad2dc6da60c320d069  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0086.png
ab2e1f628cff711d5cc33f223fc83112c0b82e82e35030256fb3201b9a1a9f64  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0087.png
40d423f54ed3a124158dfaa7ea71468fd1be9ec17950b37aa46279eeee455df8  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0088.png
99c7d3bcb1ce3306f2602a670c6b221b5ff4575c821213a020a08a59ac0e35f2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0089.png
a93594afea398bf0e3b4825c5f9435ea8bdd667b1bcf3bcf0b4b30eeb488da0f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0090.png
476fcb8686ce8de2201e919fff17d3517dcf66c3d47958a42daf11f404fe1bc1  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0091.png
2a625ad7b9da5059ddf1610aa13ce2a58c3d4d6c84ea9964878c02c5c3ea1327  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0092.png
f85e722435913c02c435736ce9a19c9d6f603ca37c00258e709738959e321655  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0093.png
c69e716dff4be6145148a02d1fd452a8f48c7ee472050adc269f2b05389b011f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0094.png
5e32a2cbbb222fe2c34495f7a45f86bc2031ff1459048a72f208f5e9bbc7ba6e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0095.png
76053ad3a663394928860979f078b0741364ddd30dc6c45b22a6c91c67b619e3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0096.png
103ea62521e62e2e5cceb52ab67b32c53a9fecae224390d0feb43bc6ad3b64ad  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0097.png
013762a89a6b31b6340af865278717df24c0a82949c3e8cc0be110a59fe36fc3  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0098.png
df2a7172bf52179fc920e73b6847ebd01186922d60b9ed2e05867fbc780f2a09  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0099.png
955b3a6ab92413cd63c61204b40654f7d31c87f191fd4555870ff6cc31961719  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0100.png
49ff6af4870ef8058c918c73c6d7703386c424574c57c8b734c1852264aaf13e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0101.png
725ae1260302fa1175825ad6bf5532ff4ae50ff5a22e4e9336b36ffdd3f9bc2f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0102.png
a561701bdbfbe4ed4445217612dd41856791b947430d262d15efcd5f1ba36e52  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0103.png
ce81341bdd7fff560cf8ba8f278642b0ae5d8fc23dc81679fb6495621fa8277a  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0104.png
da329c493f9749f218b8cf12ecf81fc924eefb3401844dc1c02da9f1324b5114  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0105.png
f2b4100c7d6474f1a874aeb25f9be1b15c28d433381a039470f0abcca9c5c055  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0106.png
0b1fb7e3b82bc271df5e28044e21a5da9bc0ae33032a2e7a174a78600d440865  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0107.png
d5fd18d28074b16816d27a84c357bcdefc0af8d9c2685207b5892748e30f2727  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0108.png
d558fb6482aee9a8509b83c3ff85ccb1b1d19094f653bc648210d1c5c64a3835  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0109.png
26aefb5a43a29793bedf9fae50ff94b9d6c9f68f6022b38c6789f876afcf9c46  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0110.png
a054545ed2248a87f1b419bf9dfa72a678f96fa05147b291fdf7b5eb811fde65  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0111.png
458b2783b1b05df10a0e90f11c9ff91dc2bccd74a4215cb793aafbf61236ef66  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0112.png
2110c6d61f92555599d64febde4acd6941ba2b25ff0eaa8ceedb78d290927d29  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0113.png
9078f95e5c36638b6ad76b14d1f553c28bb5ea36bb32b1574b62e9a4e8f05f95  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0114.png
352709772e24af0aea69ee21bef80521ec5ab396698327f32bea10ddd061bd25  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0115.png
32d0788c1d2929a19eda62bb0208d04b6e364bb5037fd49435734d783398293b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0116.png
c2bb048bb7006959d525488590af2e2a3dde24c92deb33f3fe262e4f8308ffb9  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0117.png
e0be44fe65dbfbbbc48901fad27b3bad685b28ae1d0e1f0bac27e44d6fd98db5  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0118.png
3684d1167033d51dc0594e83b92085dee85c9025af7584fa3b75630ee8fecba2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0119.png
e0cc8844086f90fe09f60ba0752a04066cd4da00f952f05ea3465d76f0ae7830  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0120.png
0ec46622656b31b724ed6f50baddacf8283fdd0a7bc942356c15f7a1f060d1e0  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0121.png
5ebda9e30a77084edc6f1f353f2412044ea52a85ab8c138773069aadbe630702  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0122.png
236e4547448d466f6cd785519850e83848713aad13f6cb701ba1a4bce639bc06  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0123.png
f6ab237dd374e576c608cc3b4386452ee1625520eb9ddc69f837d9fcb4a45b44  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0124.png
665941341c1c67ab76f15d5f73b0c9c5fe2ce26f5788ba7961611b710008fc68  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0125.png
b0bb40942e3479a193a6387650ecbaf05126775ab6092d97cdd935b01d726d5e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0126.png
35dfab732d1d27e1b7d8bda1438e081e6e8777c6a88e41f6a91aeaca8e08dfb2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0127.png
10bc0904dba610752a0031f32f8fc78eb9f6fa6d23fc63bc9b629b178f32c874  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0128.png
3c87565549dc80b97e0751577b28a3934d6b8a2928ab34b8b19fbbae8147252b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0129.png
b7b8615e59ad162bc917f836bb0620d1652922f7c0a55d5297a2a92501e07e69  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0130.png
0dacb7cfca0a4be3199d125122994ffc349dd9ff09086d9099d332dc6ecf5129  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0131.png
24952e303ac3e58474952ee9b51cbf71e4f52b1e01e4977591424fdae8537e0b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0132.png
9c742ec038430d35163609a3365b6ee28eb13862ab34abc51ac0989f0841fe3d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0133.png
52984d88f081830c54a542a3712a910076bde4ffa6b54df663f34abc7e0efe3f  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0134.png
c53da827bc6c8ac1d2f489efdb0b16933de558e001b40efc3bda2a78ec2e986e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0135.png
e4468bd92acf347ba5995cea9df23b69b06ec56ef74090ec7f450ec6b6f2c1ef  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0136.png
75dedcd2de0be2163dfc8e548f7f11db347da89001b364e33cfb78236fc7a79e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0137.png
47c0faf15052d6a6abae214786de1dac02ecf8df2bf257b42429aff97b12e085  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0138.png
474fc6934075fba5c9f95e554ebbfeb8b64f7f83868c428e02b59b849ae718f4  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0139.png
da8925d378f228118000220fba4109f1007e9aa712233f0766236f63e6fb067b  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0140.png
5ea1a4b1ce3b8ace80f003689e024fd3438b25af4ae14525e4d651ecb0954c3d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0141.png
501465c5e27839cbc5b02b6c05eaad62b0edde4a37f67f83271b653f06e5d6e7  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0142.png
192a5cf0ab0418a558025a1601b5cbcdc66ab4636bc28e57d8d9bc13a6376e71  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0143.png
d4829e5085f50fc11daedccc2aba78fb13cf0544ff91675a80bbb2a7a874b64d  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0144.png
31fbf029f6227bc59130acf18fb80dd62e0050530ab248297a6a0af925098bd2  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0145.png
025c70f65845f759b249aa97bc7fde9d5ff1d745c49e43f13649c6a159979863  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0146.png
8cc18267377b75d335cf024d6b56994fe3f611f30b7c83522c1fd654b6645a4e  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0147.png
f45aec9184697e0df5b6c022dc56330270adc334db42a579c89eaf6a2b17b2d5  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0148.png
d91a0fbe544127d948732c002c8be6043c54bf61664809689235f315e48a0abb  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0149.png
771699e9a35d7318e7b9388d6e7a11b71dc3a5e1ed11f59e008642ee915d9503  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0150.png
ff4cf8bc29997205d6041bad7ab7da20c1dea83837c44873e3d953f72b4b1e53  02_CODIGO_PIPELINE/youtube_pipeline/channels/mindset_mechanics/output/resilience_v2/subs/sub_0151.png
